2026-07-04 20:24:39 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 20:42:21 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=940 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=41.419494104117156 decision_id=485cfb66 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:42:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:21 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:42:22 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:22 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:42:23 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:23 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:42:23 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:42:23 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:42:23 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.64 p99=31198.0
2026-07-04 20:42:38 [debug    ] HAProxy fallback latency       delta_requests=712 interval_avg_ms=15643.54 max_rtime_ms=31198.0 p99_est=31198.0
2026-07-04 20:42:38 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.16 predicted=64
2026-07-04 20:42:38 [debug    ] Using GRU prediction           confidence=0.72 predicted=64
2026-07-04 20:42:38 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=939 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:42:38 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=939 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=41.413046073286814 decision_id=fd5d8379 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:42:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:38 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:42:39 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:39 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:42:40 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:40 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:42:40 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:42:40 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:42:40 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.75 p99=31198.0
2026-07-04 20:42:55 [debug    ] HAProxy fallback latency       delta_requests=725 interval_avg_ms=11604.8 max_rtime_ms=31198.0 p99_est=23209.61
2026-07-04 20:42:55 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.46 predicted=64
2026-07-04 20:42:55 [debug    ] Using GRU prediction           confidence=0.72 predicted=64
2026-07-04 20:42:55 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=938 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:42:55 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=938 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=42.18125704920668 decision_id=89dada78 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=23209.6 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:42:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:55 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:42:56 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:56 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:42:57 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:57 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:42:57 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:42:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:42:57 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.18 p99=23209.60551724138
2026-07-04 20:43:12 [debug    ] HAProxy fallback latency       delta_requests=720 interval_avg_ms=14428.29 max_rtime_ms=31198.0 p99_est=28856.58
2026-07-04 20:43:12 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.8 predicted=64
2026-07-04 20:43:12 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:43:12 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=937 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:43:12 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=937 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.930649231449024 decision_id=ed9b5eb4 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=28856.6 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:43:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:12 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:43:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:13 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:43:14 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:14 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:43:14 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:43:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:43:14 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.27 p99=28856.583333333332
2026-07-04 20:43:30 [debug    ] HAProxy fallback latency       delta_requests=719 interval_avg_ms=15739.96 max_rtime_ms=31198.0 p99_est=31198.0
2026-07-04 20:43:30 [debug    ] GRU prediction received        confidence=0.89 latency_ms=41.05 predicted=64
2026-07-04 20:43:30 [debug    ] Using GRU prediction           confidence=0.89 predicted=64
2026-07-04 20:43:30 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=936 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:43:30 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=936 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.76085275439792 decision_id=7fe7054a k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:43:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:30 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:43:31 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:31 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:43:32 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:32 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:43:32 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:43:32 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:43:32 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.94 p99=31198.0
2026-07-04 20:43:47 [debug    ] GRU prediction received        confidence=0.88 latency_ms=39.91 predicted=63
2026-07-04 20:43:47 [debug    ] Using GRU prediction           confidence=0.88 predicted=63
2026-07-04 20:43:47 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=935 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:43:47 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=935 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=39.14422608967476 decision_id=bebbc8ed k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:43:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:47 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:43:48 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:48 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:43:49 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:43:49 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:43:49 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:43:49 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:43:49 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2185.22 p99=31198.0
2026-07-04 20:44:04 [debug    ] GRU prediction received        confidence=0.86 latency_ms=40.25 predicted=63
2026-07-04 20:44:04 [debug    ] Using GRU prediction           confidence=0.86 predicted=63
2026-07-04 20:44:04 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=934 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:44:04 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=934 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.86 current_load=38.34590119986253 decision_id=1ad632b4 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:44:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:04 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:44:05 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:05 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:44:06 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:06 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:44:06 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:44:06 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:44:06 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.18 p99=31198.0
2026-07-04 20:44:21 [debug    ] GRU prediction received        confidence=0.87 latency_ms=39.2 predicted=63
2026-07-04 20:44:21 [debug    ] Using GRU prediction           confidence=0.87 predicted=63
2026-07-04 20:44:21 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=933 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:44:21 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=933 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.87 current_load=40.07130192639508 decision_id=c8ec5ad6 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:44:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:21 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:44:22 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:22 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:44:23 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:23 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:44:23 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:44:23 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:44:23 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.8 p99=31198.0
2026-07-04 20:44:38 [debug    ] GRU prediction received        confidence=0.87 latency_ms=39.2 predicted=63
2026-07-04 20:44:38 [debug    ] Using GRU prediction           confidence=0.87 predicted=63
2026-07-04 20:44:38 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=932 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:44:38 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=932 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.87 current_load=41.76891076303419 decision_id=8f000041 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:44:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:38 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:44:39 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:39 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:44:40 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:40 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:44:40 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:44:40 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:44:40 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2194.44 p99=31198.0
2026-07-04 20:44:55 [debug    ] HAProxy fallback latency       delta_requests=772 interval_avg_ms=15367.13 max_rtime_ms=31198.0 p99_est=30734.27
2026-07-04 20:44:56 [debug    ] GRU prediction received        confidence=0.85 latency_ms=40.06 predicted=63
2026-07-04 20:44:56 [debug    ] Using GRU prediction           confidence=0.85 predicted=63
2026-07-04 20:44:56 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=931 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:44:56 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=931 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.85 current_load=44.89797585450428 decision_id=66781e91 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=30734.3 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:44:56 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:56 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:44:57 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:57 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:44:58 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:44:58 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:44:58 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:44:58 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:44:58 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.71 p99=30734.269430051812
2026-07-04 20:45:13 [debug    ] HAProxy fallback latency       delta_requests=789 interval_avg_ms=141123.93 max_rtime_ms=31198.0 p99_est=31198.0
2026-07-04 20:45:13 [debug    ] GRU prediction received        confidence=0.84 latency_ms=39.9 predicted=63
2026-07-04 20:45:13 [debug    ] Using GRU prediction           confidence=0.84 predicted=63
2026-07-04 20:45:13 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=930 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:45:13 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=930 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.84 current_load=46.02347232911273 decision_id=c3093d02 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:45:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:13 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:45:14 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:14 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:45:15 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:15 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:45:15 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:45:15 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:45:15 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.08 p99=31198.0
2026-07-04 20:45:30 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.9 predicted=60
2026-07-04 20:45:30 [debug    ] Using GRU prediction           confidence=0.72 predicted=60
2026-07-04 20:45:30 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=929 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:45:30 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=929 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=0 decision_id=6a879bc5 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=60 r_effective=28.0 serverless_enabled=False total_load=60 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:45:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:30 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:45:31 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:31 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:45:32 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:32 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:45:32 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:45:32 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=60.0 required_resources=1.8 target_replicas=3
2026-07-04 20:45:32 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.37 p99=31198.0
2026-07-04 20:45:47 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.51 predicted=59
2026-07-04 20:45:47 [debug    ] Using GRU prediction           confidence=0.72 predicted=59
2026-07-04 20:45:47 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=928 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:45:47 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=928 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=0 decision_id=1fdc1c08 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=59 r_effective=28.0 serverless_enabled=False total_load=59 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:45:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:47 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:45:48 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:48 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:45:49 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:45:49 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:45:49 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:45:49 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=59.0 required_resources=1.77 target_replicas=3
2026-07-04 20:45:49 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2195.48 p99=31198.0
2026-07-04 20:46:04 [debug    ] GRU prediction received        confidence=0.72 latency_ms=40.32 predicted=58
2026-07-04 20:46:04 [debug    ] Using GRU prediction           confidence=0.72 predicted=58
2026-07-04 20:46:04 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=927 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:46:04 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=927 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=0 decision_id=52bd500d k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=58 r_effective=28.0 serverless_enabled=False total_load=58 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:46:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:46:04 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:46:05 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:46:05 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:46:06 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:46:06 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:46:06 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:46:06 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=58.0 required_resources=1.74 target_replicas=3
2026-07-04 20:46:06 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2191.45 p99=31198.0
2026-07-04 20:46:20 [info     ] Received shutdown signal
2026-07-04 20:46:20 [info     ] Stopping routing daemon...
2026-07-04 20:46:20 [info     ] Routing daemon stopped
