2026-07-04 18:58:37 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 19:16:19 [debug    ] Using GRU prediction           confidence=0.88 predicted=63
2026-07-04 19:16:19 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=941 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:16:19 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=941 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=42.0091130035243 decision_id=3c2f9e0b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=12990.7 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:16:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:19 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:16:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:20 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:16:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:21 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:16:21 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:16:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:16:21 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2184.68 p99=12990.73786407767
2026-07-04 19:16:36 [debug    ] GRU prediction received        confidence=0.88 latency_ms=38.71 predicted=63
2026-07-04 19:16:36 [debug    ] Using GRU prediction           confidence=0.88 predicted=63
2026-07-04 19:16:36 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=940 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:16:36 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=940 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=41.60349669836558 decision_id=036dc094 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=12990.7 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:16:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:36 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:16:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:37 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:16:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:38 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:16:38 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:16:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:16:38 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.67 p99=12990.73786407767
2026-07-04 19:16:53 [debug    ] HAProxy fallback latency       delta_requests=728 interval_avg_ms=8676.71 max_rtime_ms=27486.0 p99_est=17353.41
2026-07-04 19:16:53 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.1 predicted=63
2026-07-04 19:16:53 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:16:53 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=939 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:16:53 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=939 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.344574756755925 decision_id=13c6244c k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=17353.4 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:16:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:53 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:16:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:54 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:16:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:55 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:16:55 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:16:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:16:55 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2180.47 p99=17353.41208791209
2026-07-04 19:17:10 [debug    ] HAProxy fallback latency       delta_requests=705 interval_avg_ms=19051.22 max_rtime_ms=27486.0 p99_est=27486.0
2026-07-04 19:17:10 [debug    ] GRU prediction received        confidence=0.89 latency_ms=37.68 predicted=63
2026-07-04 19:17:10 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:17:10 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=938 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:17:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=938 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.091642698565884 decision_id=161ae58f k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:17:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:11 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:17:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:12 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:17:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:13 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:17:13 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:17:13 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:17:13 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2191.41 p99=27486.0
2026-07-04 19:17:28 [debug    ] HAProxy fallback latency       delta_requests=707 interval_avg_ms=6686.57 max_rtime_ms=27486.0 p99_est=13373.15
2026-07-04 19:17:28 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.14 predicted=63
2026-07-04 19:17:28 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:17:28 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=937 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:17:28 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=937 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.008718871537255 decision_id=20a08c4a k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=13373.1 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:17:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:28 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:17:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:29 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:17:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:30 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:17:30 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:17:30 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:17:30 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.75 p99=13373.148514851486
2026-07-04 19:17:45 [debug    ] HAProxy fallback latency       delta_requests=679 interval_avg_ms=16489.75 max_rtime_ms=27486.0 p99_est=27486.0
2026-07-04 19:17:45 [debug    ] GRU prediction received        confidence=0.88 latency_ms=39.68 predicted=63
2026-07-04 19:17:45 [debug    ] Using GRU prediction           confidence=0.88 predicted=63
2026-07-04 19:17:45 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=936 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:17:45 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=936 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=39.56415390010664 decision_id=2d36c0be k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:17:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:45 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:17:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:46 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:17:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:17:47 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:17:47 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:17:47 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:17:47 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.01 p99=27486.0
2026-07-04 19:18:02 [debug    ] GRU prediction received        confidence=0.87 latency_ms=39.31 predicted=62
2026-07-04 19:18:02 [debug    ] Using GRU prediction           confidence=0.87 predicted=62
2026-07-04 19:18:02 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=935 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:18:02 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=935 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.87 current_load=38.285669886224845 decision_id=a4fd657d k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=62 r_effective=28.0 serverless_enabled=False total_load=62 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:18:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:02 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:18:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:03 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:18:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:04 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:18:04 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:18:04 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=62.0 required_resources=1.86 target_replicas=3
2026-07-04 19:18:04 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.51 p99=27486.0
2026-07-04 19:18:19 [debug    ] GRU prediction received        confidence=0.88 latency_ms=39.24 predicted=62
2026-07-04 19:18:19 [debug    ] Using GRU prediction           confidence=0.88 predicted=62
2026-07-04 19:18:19 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=934 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:18:19 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=934 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=40.09064282913963 decision_id=aa6d742c k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=62 r_effective=28.0 serverless_enabled=False total_load=62 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:18:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:19 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:18:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:20 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:18:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:21 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:18:21 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:18:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=62.0 required_resources=1.86 target_replicas=3
2026-07-04 19:18:21 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.86 p99=27486.0
2026-07-04 19:18:36 [debug    ] GRU prediction received        confidence=0.87 latency_ms=38.89 predicted=63
2026-07-04 19:18:36 [debug    ] Using GRU prediction           confidence=0.87 predicted=63
2026-07-04 19:18:36 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=933 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:18:36 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=933 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.87 current_load=41.76039469047548 decision_id=a745507b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:18:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:36 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:18:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:37 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:18:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:38 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:18:38 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:18:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:18:38 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.34 p99=27486.0
2026-07-04 19:18:54 [debug    ] HAProxy fallback latency       delta_requests=771 interval_avg_ms=16986.88 max_rtime_ms=27486.0 p99_est=27486.0
2026-07-04 19:18:54 [debug    ] GRU prediction received        confidence=0.85 latency_ms=39.0 predicted=63
2026-07-04 19:18:54 [debug    ] Using GRU prediction           confidence=0.85 predicted=63
2026-07-04 19:18:54 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=932 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:18:54 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=932 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.85 current_load=44.85573897439834 decision_id=17c3c669 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:18:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:54 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:18:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:55 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:18:56 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:18:56 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:18:56 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:18:56 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:18:56 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2182.9 p99=27486.0
2026-07-04 19:19:11 [debug    ] HAProxy fallback latency       delta_requests=750 interval_avg_ms=155846.2 max_rtime_ms=27486.0 p99_est=27486.0
2026-07-04 19:19:11 [debug    ] GRU prediction received        confidence=0.85 latency_ms=39.0 predicted=63
2026-07-04 19:19:11 [debug    ] Using GRU prediction           confidence=0.85 predicted=63
2026-07-04 19:19:11 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=931 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:19:11 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=931 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.85 current_load=43.70467900653623 decision_id=fc90d650 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:19:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:11 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:19:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:12 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:19:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:13 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:19:13 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:19:13 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:19:13 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.38 p99=27486.0
2026-07-04 19:19:28 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.3 predicted=60
2026-07-04 19:19:28 [debug    ] Using GRU prediction           confidence=0.72 predicted=60
2026-07-04 19:19:28 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=930 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:19:28 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=930 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=0 decision_id=049c3137 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=60 r_effective=28.0 serverless_enabled=False total_load=60 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:19:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:28 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:19:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:29 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:19:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:30 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:19:30 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:19:30 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=60.0 required_resources=1.8 target_replicas=3
2026-07-04 19:19:30 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2182.76 p99=27486.0
2026-07-04 19:19:45 [debug    ] GRU prediction received        confidence=0.72 latency_ms=40.77 predicted=59
2026-07-04 19:19:45 [debug    ] Using GRU prediction           confidence=0.72 predicted=59
2026-07-04 19:19:45 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=929 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:19:45 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=929 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=0 decision_id=e96d41e4 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=59 r_effective=28.0 serverless_enabled=False total_load=59 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:19:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:45 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:19:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:46 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:19:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:19:47 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:19:47 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:19:47 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=59.0 required_resources=1.77 target_replicas=3
2026-07-04 19:19:47 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.86 p99=27486.0
2026-07-04 19:20:02 [debug    ] GRU prediction received        confidence=0.72 latency_ms=37.93 predicted=58
2026-07-04 19:20:02 [debug    ] Using GRU prediction           confidence=0.72 predicted=58
2026-07-04 19:20:02 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=928 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:20:02 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=928 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=0 decision_id=b71b7641 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=58 r_effective=28.0 serverless_enabled=False total_load=58 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:20:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:20:02 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:20:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:20:03 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:20:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:20:04 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:20:04 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:20:04 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=58.0 required_resources=1.74 target_replicas=3
2026-07-04 19:20:04 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.27 p99=27486.0
2026-07-04 19:20:18 [info     ] Received shutdown signal
2026-07-04 19:20:18 [info     ] Stopping routing daemon...
2026-07-04 19:20:18 [info     ] Routing daemon stopped
